1/11/2017 12:00:00 AM;12.469048;12.51;12.52;12.31;49718700;0
1/10/2017 12:00:00 AM;12.646194;12.5;12.81;12.46;58703500;0
1/9/2017 12:00:00 AM;12.429683;12.59;12.66;12.43;39183400;0
1/6/2017 12:00:00 AM;12.557621;12.6;12.64;12.44;40315900;0
1/5/2017 12:00:00 AM;12.567463;13;13.01;12.43;75628400;0
1/4/2017 12:00:00 AM;12.961118;12.57;13.06;12.54;77638100;0
1/3/2017 12:00:00 AM;12.390317;12.01;12.4;11.94;40510800;0
12/30/2016 12:00:00 AM;11.937613;12.05;12.09;11.89;27405700;0
12/29/2016 12:00:00 AM;12.036026;12.06;12.11;12.03;19819100;0
12/28/2016 12:00:00 AM;12.05571;12.17;12.25;12.03;26875400;0
12/27/2016 12:00:00 AM;12.19349;12.23;12.31;12.16;19467400;0
12/23/2016 12:00:00 AM;12.262379;12.23;12.26;12.16;15621200;0
12/22/2016 12:00:00 AM;12.20333;12.43;12.44;12.2;27821100;0
12/21/2016 12:00:00 AM;12.439524;12.53;12.57;12.44;18117100;0
12/20/2016 12:00:00 AM;12.577303;12.5;12.62;12.48;17834000;0
12/19/2016 12:00:00 AM;12.459207;12.39;12.6;12.39;22830000;0
12/16/2016 12:00:00 AM;12.429683;12.46;12.5;12.36;28354900;0
12/15/2016 12:00:00 AM;12.380476;12.34;12.52;12.32;23774800;0
12/14/2016 12:00:00 AM;12.331268;12.45;12.59;12.3;42820100;0
12/13/2016 12:00:00 AM;12.567463;12.64;12.68;12.55;39570500;0
12/12/2016 12:00:00 AM;12.616669;12.87;12.89;12.61;39596800;0
12/9/2016 12:00:00 AM;12.961118;12.79;12.99;12.71;45256100;0
12/8/2016 12:00:00 AM;12.823338;12.86;12.94;12.76;41459500;0
12/7/2016 12:00:00 AM;12.852863;12.39;12.94;12.34;58600400;0
12/6/2016 12:00:00 AM;12.360793;12.2;12.39;12.17;23923900;0
12/5/2016 12:00:00 AM;12.242696;12.11;12.3;12.1;36220000;0
12/2/2016 12:00:00 AM;12.045868;12.38;12.38;11.96;38689800;0
12/1/2016 12:00:00 AM;12.232855;12.04;12.6;11.99;95143600;0
11/30/2016 12:00:00 AM;11.770309;11.78;11.95;11.73;47646200;0
11/29/2016 12:00:00 AM;11.730944;11.74;11.81;11.68;23690800;0
11/28/2016 12:00:00 AM;11.730944;11.83;11.86;11.7;24407200;0
11/25/2016 12:00:00 AM;11.84904;11.76;11.87;11.74;11439600;0
11/23/2016 12:00:00 AM;11.71126;11.71;11.81;11.66;22414000;0
11/22/2016 12:00:00 AM;11.70142;11.57;11.72;11.54;24274700;0
11/21/2016 12:00:00 AM;11.603005;11.58;11.71;11.58;19508600;0
11/18/2016 12:00:00 AM;11.573481;11.68;11.71;11.54;30662000;0
11/17/2016 12:00:00 AM;11.681736;11.71;11.77;11.59;38502500;0
11/16/2016 12:00:00 AM;11.809675;11.81;11.86;11.73;25195500;0
11/15/2016 12:00:00 AM;11.84904;11.87;11.95;11.76;31498500;0
11/14/2016 12:00:00 AM;11.868724;12.08;12.3;11.83;56109900;0
11/11/2016 12:00:00 AM;12.085234;11.69;12.2;11.65;79135100;0
11/10/2016 12:00:00 AM;11.750626;11.4;11.79;11.4;52756500;0
11/9/2016 12:00:00 AM;11.396336;10.97;11.45;10.89;60625700;0
11/8/2016 12:00:00 AM;11.297922;11.32;11.33;11.17;28456100;0
11/7/2016 12:00:00 AM;11.396336;11.34;11.44;11.21;25120700;0
11/4/2016 12:00:00 AM;11.160143;11.13;11.32;11.12;24752400;0
11/3/2016 12:00:00 AM;11.169984;11.21;11.28;11.09;38651500;0
11/2/2016 12:00:00 AM;11.219191;11.33;11.38;11.18;36229400;0
11/1/2016 12:00:00 AM;11.42586;11.59;11.65;11.32;35613600;0
10/31/2016 12:00:00 AM;11.553798;11.56;11.62;11.5;31898400;0
10/28/2016 12:00:00 AM;11.534116;11.55;11.66;11.45;37142400;0
10/27/2016 12:00:00 AM;11.553798;11.62;11.64;11.42;48402000;0
10/26/2016 12:00:00 AM;11.691578;11.61;11.74;11.57;36219900;0
10/25/2016 12:00:00 AM;11.662054;11.86;11.91;11.57;42486000;0
10/24/2016 12:00:00 AM;11.84904;11.72;11.86;11.72;33733600;0
10/21/2016 12:00:00 AM;11.683796;11.6;11.7;11.52;24364200;0
10/20/2016 12:00:00 AM;11.635194;11.68;11.69;11.57;18116000;0
10/19/2016 12:00:00 AM;11.674075;11.56;11.71;11.55;26094000;0
10/18/2016 12:00:00 AM;11.557432;11.59;11.6;11.38;39911300;0
10/17/2016 12:00:00 AM;11.547711;11.58;11.66;11.55;19875000;0
10/14/2016 12:00:00 AM;11.576872;11.63;11.66;11.56;25775700;0
10/13/2016 12:00:00 AM;11.576872;11.58;11.58;11.36;39904200;0
10/12/2016 12:00:00 AM;11.625474;11.66;11.67;11.61;20627000;0
10/11/2016 12:00:00 AM;11.654634;11.83;11.83;11.58;40053500;0
10/10/2016 12:00:00 AM;11.780998;12;12.03;11.76;24951400;0
10/7/2016 12:00:00 AM;11.946243;12.04;12.07;11.86;22093200;0
10/6/2016 12:00:00 AM;12.043447;12.08;12.16;11.99;25880900;0
10/5/2016 12:00:00 AM;12.130929;11.88;12.18;11.88;55529100;0
10/4/2016 12:00:00 AM;11.858761;11.77;11.91;11.75;23948700;0
10/3/2016 12:00:00 AM;11.761558;11.72;11.81;11.68;20683100;0
9/30/2016 12:00:00 AM;11.732397;11.66;11.8;11.65;34903800;0
9/29/2016 12:00:00 AM;11.635194;11.69;11.78;11.62;23397400;0
9/28/2016 12:00:00 AM;11.751838;11.68;11.75;11.63;29341500;0
9/27/2016 12:00:00 AM;11.644914;11.68;11.75;11.6;28965800;0
9/26/2016 12:00:00 AM;11.674075;11.78;11.78;11.66;26758600;0
9/23/2016 12:00:00 AM;11.8296;11.78;11.88;11.78;18993500;0
9/22/2016 12:00:00 AM;11.83932;11.83;11.95;11.82;36136200;0
9/21/2016 12:00:00 AM;11.751838;11.74;11.77;11.67;32934600;0
9/20/2016 12:00:00 AM;11.664355;11.75;11.85;11.63;37820800;0
9/19/2016 12:00:00 AM;11.771278;11.78;11.99;11.72;41175500;0
9/16/2016 12:00:00 AM;11.771278;11.71;11.79;11.67;26271600;0
9/15/2016 12:00:00 AM;11.771278;11.8;11.84;11.72;57334800;0
9/14/2016 12:00:00 AM;11.800439;11.84;11.97;11.77;62450600;0
9/13/2016 12:00:00 AM;12.033726;12.18;12.33;11.99;56549100;0
9/12/2016 12:00:00 AM;12.344775;11.98;12.41;11.94;42690200;0
9/9/2016 12:00:00 AM;12.033726;12.26;12.34;12.03;35733600;0
9/8/2016 12:00:00 AM;12.373936;12.15;12.39;12.15;34017900;0
9/7/2016 12:00:00 AM;12.344775;12.27;12.39;12.27;22879100;0
9/6/2016 12:00:00 AM;12.315615;12.14;12.32;12.08;36098900;0
9/2/2016 12:00:00 AM;12.15037;12.18;12.22;12.11;21079800;0
9/1/2016 12:00:00 AM;12.092047;12.31;12.36;12;40510400;0
8/31/2016 12:00:00 AM;12.247573;12.13;12.26;12.13;26030600;0
8/30/2016 12:00:00 AM;12.198971;12.12;12.21;12.08;26040400;0
8/29/2016 12:00:00 AM;12.121209;12.03;12.15;12.03;22243200;0
8/26/2016 12:00:00 AM;12.033726;12.12;12.2;11.99;22645900;0
8/25/2016 12:00:00 AM;12.121209;11.96;12.17;11.87;44713700;0
8/24/2016 12:00:00 AM;11.955964;12.06;12.09;11.94;19999600;0
8/23/2016 12:00:00 AM;12.072607;12.05;12.08;11.99;34634100;0
8/22/2016 12:00:00 AM;12.014285;12;12.03;11.95;22458400;0
8/19/2016 12:00:00 AM;12.043447;11.96;12.06;11.91;21891400;0
8/18/2016 12:00:00 AM;11.985124;11.99;12.01;11.93;23629500;0
8/17/2016 12:00:00 AM;12.043447;11.99;12.04;11.89;23434500;0
8/16/2016 12:00:00 AM;11.994845;12;12.08;11.99;20450100;0
8/15/2016 12:00:00 AM;12.082328;12.02;12.09;12.01;16371100;0
8/12/2016 12:00:00 AM;11.985124;11.95;12.02;11.91;18816900;0
8/11/2016 12:00:00 AM;11.965684;11.97;12.02;11.92;24987300;0
8/10/2016 12:00:00 AM;11.907362;11.96;12.01;11.89;24555800;0
8/9/2016 12:00:00 AM;11.965684;11.82;12.03;11.81;30097800;0
8/8/2016 12:00:00 AM;11.83932;11.88;11.99;11.81;33310600;0
8/5/2016 12:00:00 AM;11.84904;11.82;11.92;11.82;31219500;0
8/4/2016 12:00:00 AM;11.742117;11.78;11.89;11.71;38443200;0
8/3/2016 12:00:00 AM;11.790719;11.68;11.86;11.61;47323300;0
8/2/2016 12:00:00 AM;11.606033;12;12.01;11.57;101624900;0
8/1/2016 12:00:00 AM;12.130929;12.26;12.27;12.05;51963100;0
7/29/2016 12:00:00 AM;12.305894;12.26;12.52;12.25;59754100;0
7/28/2016 12:00:00 AM;12.354496;12.42;12.5;12.1;142168600;0
7/27/2016 12:00:00 AM;13.452889;13.47;13.6;13.37;34625500;0
7/26/2016 12:00:00 AM;13.472329;13.35;13.49;13.31;28467200;0
7/25/2016 12:00:00 AM;13.297364;13.33;13.41;13.23;26248500;0
7/22/2016 12:00:00 AM;13.306979;13.38;13.39;13.18;25134100;0
7/21/2016 12:00:00 AM;13.383898;13.34;13.5;13.33;40574400;0
7/20/2016 12:00:00 AM;13.21083;13.09;13.25;13.04;22588900;0
7/19/2016 12:00:00 AM;13.124296;13.04;13.19;12.98;26183400;0
7/18/2016 12:00:00 AM;13.124296;13.04;13.15;12.9;22545800;0
7/15/2016 12:00:00 AM;13.047377;13.11;13.14;13.01;19546300;0
7/14/2016 12:00:00 AM;13.066608;13.05;13.17;13.03;31803000;0
7/13/2016 12:00:00 AM;12.960843;12.97;12.99;12.8;26779800;0
7/12/2016 12:00:00 AM;12.931999;12.86;13.02;12.86;31320100;0
7/11/2016 12:00:00 AM;12.758932;12.66;12.82;12.62;28626300;0
7/8/2016 12:00:00 AM;12.585864;12.39;12.66;12.39;45945200;0
7/7/2016 12:00:00 AM;12.258958;12.09;12.35;12.09;33473000;0
7/6/2016 12:00:00 AM;12.08589;11.85;12.1;11.74;35091200;0
7/5/2016 12:00:00 AM;11.922438;12.09;12.11;11.84;30243300;0
7/1/2016 12:00:00 AM;12.230114;12.38;12.39;12.2;45067800;0
6/30/2016 12:00:00 AM;12.08589;12.08;12.09;11.79;44983800;0
6/29/2016 12:00:00 AM;12.066661;12.01;12.1;11.88;31937900;0
6/28/2016 12:00:00 AM;11.912823;11.94;11.96;11.74;40640400;0
6/27/2016 12:00:00 AM;11.691681;11.95;11.95;11.54;52731800;0
6/24/2016 12:00:00 AM;12.037817;12.3;12.41;11.97;96887300;0
6/23/2016 12:00:00 AM;12.883925;12.78;12.89;12.77;24579700;0
6/22/2016 12:00:00 AM;12.672398;12.72;12.8;12.64;20666600;0
6/21/2016 12:00:00 AM;12.710858;12.92;12.92;12.67;36721800;0
6/20/2016 12:00:00 AM;12.903155;12.87;13.03;12.87;29666700;0
6/17/2016 12:00:00 AM;12.749317;12.65;12.88;12.64;37364900;0
6/16/2016 12:00:00 AM;12.614708;12.43;12.63;12.36;26581200;0
6/15/2016 12:00:00 AM;12.508945;12.41;12.65;12.38;25829700;0
6/14/2016 12:00:00 AM;12.345492;12.49;12.57;12.27;30546000;0
6/13/2016 12:00:00 AM;12.4801;12.57;12.62;12.46;20745800;0
6/10/2016 12:00:00 AM;12.595479;12.66;12.74;12.55;27382700;0
6/9/2016 12:00:00 AM;12.749317;12.75;12.79;12.63;19873800;0
6/8/2016 12:00:00 AM;12.845465;12.93;12.97;12.84;18084800;0
6/7/2016 12:00:00 AM;12.864695;12.72;12.93;12.67;27656900;0
6/6/2016 12:00:00 AM;12.672398;12.58;12.7;12.54;25588700;0
6/3/2016 12:00:00 AM;12.53779;12.63;12.63;12.4;39762700;0
6/2/2016 12:00:00 AM;12.701242;12.59;12.81;12.55;41614600;0
6/1/2016 12:00:00 AM;12.605093;12.91;12.92;12.47;58219600;0
5/31/2016 12:00:00 AM;12.970459;12.97;13.04;12.88;26096000;0
5/27/2016 12:00:00 AM;12.931999;12.96;13.02;12.88;17068800;0
5/26/2016 12:00:00 AM;12.941614;13.07;13.15;12.86;18369900;0
5/25/2016 12:00:00 AM;12.999304;12.82;13.08;12.82;26188300;0
5/24/2016 12:00:00 AM;12.778161;12.65;12.79;12.65;19721600;0
5/23/2016 12:00:00 AM;12.624324;12.63;12.69;12.61;16234300;0
5/20/2016 12:00:00 AM;12.682012;12.64;12.75;12.62;19465000;0
5/19/2016 12:00:00 AM;12.585864;12.6;12.69;12.52;24117800;0
5/18/2016 12:00:00 AM;12.653168;12.61;12.83;12.55;23509700;0
5/17/2016 12:00:00 AM;12.633939;12.63;12.8;12.57;34165300;0
5/16/2016 12:00:00 AM;12.807006;12.71;12.86;12.7;21262700;0
5/13/2016 12:00:00 AM;12.710858;12.83;13;12.66;27481900;0
5/12/2016 12:00:00 AM;12.835851;12.88;12.95;12.66;24784300;0
5/11/2016 12:00:00 AM;12.807006;12.92;13.02;12.79;20229600;0
5/10/2016 12:00:00 AM;12.970459;12.86;13;12.86;23583400;0
5/9/2016 12:00:00 AM;12.807006;12.9;12.98;12.77;21602000;0
5/6/2016 12:00:00 AM;12.922384;12.75;12.96;12.73;23234500;0
5/5/2016 12:00:00 AM;12.807006;12.84;12.91;12.71;23838100;0
5/4/2016 12:00:00 AM;12.797392;12.78;12.86;12.63;28895000;0
5/3/2016 12:00:00 AM;12.91277;12.98;13.03;12.64;45432200;0
5/2/2016 12:00:00 AM;13.095452;13.14;13.26;13.08;57955400;0
4/29/2016 12:00:00 AM;13.037763;13.39;13.49;13.01;69695100;0
4/28/2016 12:00:00 AM;13.547351;13.26;13.67;13.18;87588800;0
4/27/2016 12:00:00 AM;13.133911;13.11;13.18;13.07;27151400;0
4/26/2016 12:00:00 AM;13.076223;12.99;13.14;12.96;35214200;0
4/25/2016 12:00:00 AM;12.914553;12.92;12.98;12.81;19494800;0
4/22/2016 12:00:00 AM;12.943083;12.96;13.1;12.85;28846300;0
4/21/2016 12:00:00 AM;12.981122;13.13;13.2;12.9;38126300;0
4/20/2016 12:00:00 AM;12.971613;12.76;13.05;12.74;32199000;0
4/19/2016 12:00:00 AM;12.781413;12.7;12.84;12.63;28808300;0
4/18/2016 12:00:00 AM;12.600724;12.34;12.63;12.32;30091900;0
4/15/2016 12:00:00 AM;12.305914;12.46;12.48;12.22;22986100;0
4/14/2016 12:00:00 AM;12.448564;12.45;12.53;12.38;22453700;0
4/13/2016 12:00:00 AM;12.420034;12.24;12.48;12.22;29331100;0
4/12/2016 12:00:00 AM;12.182285;12.1;12.21;12.04;23417000;0
4/11/2016 12:00:00 AM;12.039635;11.99;12.17;11.96;27744800;0
4/8/2016 12:00:00 AM;11.935025;12;12.15;11.9;20015300;0
4/7/2016 12:00:00 AM;11.906495;12.14;12.16;11.78;37688100;0
4/6/2016 12:00:00 AM;12.191794;12.13;12.24;12.03;22597400;0
4/5/2016 12:00:00 AM;12.144245;12.11;12.22;11.91;32425000;0
4/4/2016 12:00:00 AM;12.172775;12.47;12.48;12.13;42406300;0
4/1/2016 12:00:00 AM;12.458074;12.63;12.68;12.41;57914000;0
3/31/2016 12:00:00 AM;12.838473;12.69;12.86;12.69;32943400;0
3/30/2016 12:00:00 AM;12.695824;12.63;12.78;12.6;25322500;0
3/29/2016 12:00:00 AM;12.553174;12.41;12.55;12.33;26077400;0
3/28/2016 12:00:00 AM;12.448564;12.49;12.52;12.43;18684200;0
3/24/2016 12:00:00 AM;12.420034;12.47;12.48;12.15;36203200;0
3/23/2016 12:00:00 AM;12.610234;12.91;12.94;12.54;31535500;0
3/22/2016 12:00:00 AM;12.924063;12.98;13.06;12.85;26148000;0
3/21/2016 12:00:00 AM;12.990633;12.97;13.09;12.9;20905200;0
3/18/2016 12:00:00 AM;12.971613;12.88;13.03;12.83;32182400;0
3/17/2016 12:00:00 AM;12.809943;12.81;13.01;12.73;31521700;0
3/16/2016 12:00:00 AM;12.838473;12.56;12.85;12.53;47035000;0
3/15/2016 12:00:00 AM;12.581703;12.48;12.59;12.41;27729900;0
3/14/2016 12:00:00 AM;12.619744;12.63;12.71;12.53;20609600;0
3/11/2016 12:00:00 AM;12.638763;12.61;12.65;12.55;27583000;0
3/10/2016 12:00:00 AM;12.505623;12.6;12.63;12.29;39076500;0
3/9/2016 12:00:00 AM;12.543663;12.6;12.67;12.37;34146200;0
3/8/2016 12:00:00 AM;12.581703;12.85;12.91;12.51;34770600;0
3/7/2016 12:00:00 AM;12.952593;12.8;13.07;12.79;26131400;0
3/4/2016 12:00:00 AM;12.924063;12.9;13.18;12.77;31818600;0
3/3/2016 12:00:00 AM;12.876513;12.6;12.94;12.59;44524500;0
3/2/2016 12:00:00 AM;12.572194;12.42;12.7;12.4;36598200;0
3/1/2016 12:00:00 AM;12.448564;12.37;12.48;12.1;71523900;0
2/29/2016 12:00:00 AM;11.896985;11.81;12.03;11.78;32999100;0
2/26/2016 12:00:00 AM;11.858945;11.91;11.97;11.79;30228800;0
2/25/2016 12:00:00 AM;11.782866;11.52;11.79;11.46;32024800;0
2/24/2016 12:00:00 AM;11.488056;11.52;11.52;11.03;60608400;0
2/23/2016 12:00:00 AM;11.811395;11.92;12.03;11.81;30136700;0
2/22/2016 12:00:00 AM;11.944535;11.51;11.94;11.51;33549700;0
2/19/2016 12:00:00 AM;11.507076;11.59;11.62;11.42;26479300;0
2/18/2016 12:00:00 AM;11.659236;11.79;11.83;11.53;28784700;0
2/17/2016 12:00:00 AM;11.668746;11.4;11.7;11.39;37766400;0
2/16/2016 12:00:00 AM;11.288346;11.17;11.3;10.97;41072100;0
2/12/2016 12:00:00 AM;10.984027;10.7;11.01;10.63;28085000;0
2/11/2016 12:00:00 AM;10.622648;10.62;10.87;10.56;45801300;0
2/10/2016 12:00:00 AM;10.784318;10.9;11;10.77;38160300;0
2/9/2016 12:00:00 AM;10.793828;10.91;11.04;10.67;48956800;0
2/8/2016 12:00:00 AM;11.022067;10.83;11.12;10.7;45274500;0
2/5/2016 12:00:00 AM;10.888927;10.96;11.13;10.86;33322200;0
2/4/2016 12:00:00 AM;10.965007;10.81;11.12;10.71;40223100;0
2/3/2016 12:00:00 AM;10.898437;11.1;11.11;10.48;69454600;0
2/2/2016 12:00:00 AM;10.945987;11.36;11.49;10.89;55649200;0
2/1/2016 12:00:00 AM;11.478546;11.34;11.55;11.16;37301200;0
1/29/2016 12:00:00 AM;11.354916;11.25;11.35;11.08;52137400;0
1/28/2016 12:00:00 AM;11.136187;11.44;11.47;10.65;75699800;0
1/27/2016 12:00:00 AM;11.269327;11.46;11.51;11.16;42064200;0
1/26/2016 12:00:00 AM;11.278837;11.17;11.32;11.08;45969800;0
1/25/2016 12:00:00 AM;11.021244;11.32;11.32;10.98;96738600;0
1/22/2016 12:00:00 AM;11.16844;11.28;11.37;11.07;44537800;0
1/21/2016 12:00:00 AM;11.048844;11.05;11.3;10.91;48841800;0
1/20/2016 12:00:00 AM;10.947647;10.85;11.1;10.55;59879000;0
1/19/2016 12:00:00 AM;10.993645;11.18;11.19;10.87;41142600;0
1/15/2016 12:00:00 AM;11.012045;10.86;11.04;10.65;68051700;0
1/14/2016 12:00:00 AM;11.214438;11.21;11.32;10.87;62938600;0
1/13/2016 12:00:00 AM;11.223638;11.71;11.81;11.09;102174700;0
1/12/2016 12:00:00 AM;11.821619;11.99;12;11.57;50983700;0
1/11/2016 12:00:00 AM;11.748022;11.78;11.79;11.55;41269100;0
1/8/2016 12:00:00 AM;11.536428;12.01;12.05;11.5;46199400;0
1/7/2016 12:00:00 AM;11.683623;11.87;12;11.59;57846700;0
1/6/2016 12:00:00 AM;12.060811;12.47;12.47;12.01;61285500;0
1/5/2016 12:00:00 AM;12.621993;12.85;12.88;12.43;50267500;0
1/4/2016 12:00:00 AM;12.851986;12.76;12.88;12.65;38618500;0
